C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\bin\Debug\TestSoundCloud.exe
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\bin\Debug\TestSoundCloud.pdb
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\MainWindow.baml
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\UserControlTrack.baml
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\UserControlTrackDl.baml
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\UserControlTrackPreview.baml
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\MainWindow.g.cs
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\UserControlTrack.g.cs
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\UserControlTrackDl.g.cs
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\UserControlTrackPreview.g.cs
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\App.g.cs
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\TestSoundCloud_MarkupCompile.cache
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\TestSoundCloud.g.resources
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\TestSoundCloud.Properties.Resources.resources
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\TestSoundCloud.csproj.GenerateResource.Cache
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\TestSoundCloud.exe
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\TestSoundCloud.pdb
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\TestSoundCloud_MarkupCompile.lref
C:\Users\Guillaume\AppData\Local\Temporary Projects\TestSoundCloud\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\TestSoundCloud.exe
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\TestSoundCloud.pdb
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\MainWindow.g.cs
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\App.g.cs
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\TestSoundCloud_MarkupCompile.cache
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\TestSoundCloud_MarkupCompile.lref
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\bin\Debug\TestSoundCloud.exe
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\bin\Debug\TestSoundCloud.pdb
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\MainWindow.baml
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\TestSoundCloud.g.resources
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\TestSoundCloud.Properties.Resources.resources
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\TestSoundCloud.csproj.GenerateResource.Cache
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\TestSoundCloud.csprojResolveAssemblyReference.cache
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\UserControl\UserControlTrack.baml
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\UserControl\UserControlTrackDl.baml
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\UserControl\UserControlTrackPreview.baml
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\UserControl\UserControlTrack.g.cs
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\UserControl\UserControlTrackDl.g.cs
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\obj\x86\Debug\UserControl\UserControlTrackPreview.g.cs
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\bin\Debug\Newtonsoft.Json.dll
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\bin\Debug\Newtonsoft.Json.pdb
C:\Users\Guillaume\documents\visual studio 2010\Projects\TestSoundCloud\TestSoundCloud\bin\Debug\Newtonsoft.Json.xml
